{'autoria_id': '35952665', 'name': 'Toyota Sequoia II покоління 2008', 'price': 33500.0, 'city': 'Полтава', 'mileage': '124 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35952665.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305177f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305183s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305189s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305188s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305202s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35879558', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2016', 'price': 34000.0, 'city': 'Київ', 'mileage': '119 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35879558.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__532292441f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__532292439s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__532292445s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__532292438s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__532292440s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/1344540-toyota-sequoia-2016-brown-57l-vin-5tdby5g19gs144215.html', 'images': None}}
{'autoria_id': '35736470', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 21777.0, 'city': 'Одеса', 'mileage': '197 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35736470.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__528467696f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__528467698s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__531437270s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__531437273s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__531437274s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35376263', 'name': 'Toyota Sequoia II покоління (FL) 5.7 AT (381 к.с.) 2018', 'price': 49999.0, 'city': 'Чернівці', 'mileage': '102 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35376263.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__521227568f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__519309808s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__519309809s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__519309810s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__519309813s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/9091142-toyota-sequoia-sr5-2019-white-57l-8-vin-5tdzy5g1xks072769.html', 'images': None}}
{'autoria_id': '34845440', 'name': 'Toyota Sequoia I покоління 4.7 АТ (240 к.с.) 4WD 2001', 'price': 12500.0, 'city': 'Тернопіль', 'mileage': '300 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34845440.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__505464149f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__505464154s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__505464166s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__505464165s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__505464169s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35874625', 'name': 'Toyota Sequoia II покоління (FL) 5.7 AT (381 к.с.) 4WD 2021', 'price': 64999.0, 'city': 'Київ', 'mileage': '70 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35874625.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__532156878f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__532156877s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__532156879s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__532156880s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__532156883s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/18016011-toyota-sequoia-limited-2021-white-57l-8-vin-5tdfy5b10ms184722.html', 'images': None}}
{'autoria_id': '31390046', 'name': 'Toyota Sequoia 2008', 'price': 25000.0, 'city': 'Житомир', 'mileage': '153 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_31390046.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__422235770f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__422235784s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__422235760s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__422235785s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__422235761s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '28506368', 'name': 'Toyota Sequoia I покоління 2001', 'price': 12500.0, 'city': 'Чигирин', 'mileage': '270 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_28506368.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__364518398f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__364518014s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__364518101s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__364518241s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__364518364s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35870393', 'name': 'Toyota Sequoia II покоління 2008', 'price': 21800.0, 'city': 'Київ', 'mileage': '300 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35870393.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__532023958f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__532023939s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__532023947s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__532023953s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__532023960s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35868043', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 24700.0, 'city': 'Київ', 'mileage': '188 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35868043.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__531959395f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__531959396s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__531959399s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__531959400s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__531959398s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '34162125', 'name': 'Toyota Sequoia II покоління 2015', 'price': 29000.0, 'city': 'Кривий', 'mileage': '130 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34162125.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__487793062f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__487793048s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__487793043s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__487793063s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__487793051s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/10625486-toyota-sequoia-limited-2015-gray-57l-8-vin-5tdjy5g16fs121789.html', 'images': None}}
{'autoria_id': '35866728', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 24400.0, 'city': 'Київ', 'mileage': '187 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35866728.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__531924319f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__531924440s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__531924435s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__531924441s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__531924444s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35863481', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2012', 'price': 29500.0, 'city': 'Київ', 'mileage': '280 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35863481.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__531834432f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__531834434s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__531834440s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__531834437s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__531834436s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/6331514-toyota-sequoia-platinum-2012-black-57l-8-vin-5tddw5g13cs065390.html', 'images': None}}
{'autoria_id': '35720712', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2010', 'price': 24000.0, 'city': 'Львів', 'mileage': '190 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35720712.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__528031662f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__528031661s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__528031670s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__528031669s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__528031671s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '31937443', 'name': 'Toyota Sequoia II покоління (FL) 2017', 'price': 46500.0, 'city': 'Київ', 'mileage': '110 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_31937443.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__434881294f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__451058072s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__451058086s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__434881297s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__434881304s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/9549543-toyota-sequoia-sr5-2018-gray-57l-8-vin-5tdzy5g16js070533.html', 'images': None}}
{'autoria_id': '35558985', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2016', 'price': 42900.0, 'city': 'Київ', 'mileage': '194 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35558985.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__523716411f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__523716412s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__523716433s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__523716419s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__523716415s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/5682663-toyota-sequoia-platinum-2016-black-57l-8-vin-5tddw5g17gs146348.html', 'images': None}}
{'autoria_id': '29178998', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 29500.0, 'city': 'Київ', 'mileage': '315 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_29178998.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__378849920f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__378849917s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__379055891s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__379055892s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__379055893s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35861676', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 22900.0, 'city': 'Київ', 'mileage': '189 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35861676.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__531787463f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__531787466s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__531787471s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__531787472s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__531787473s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35860043', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 20000.0, 'city': 'Прилуки', 'mileage': '190 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35860043.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__531737924f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__531737925s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__531737927s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__531737930s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__531737928s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '34304149', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2014', 'price': 36000.0, 'city': 'Одеса', 'mileage': '188 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34304149.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__491446289f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__491446285s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__491446296s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__491446286s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__491446293s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/2753814-toyota-sequoia-limited-2015-white-57l-8-vin-5tdjw5g18fs111139.html', 'images': None}}
{'autoria_id': '34825101', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2017', 'price': 55000.0, 'city': 'Львів', 'mileage': '177 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34825101.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__504950595f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__504950604s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__504950618s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__504950594s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__504950609s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/8409023-toyota-sequoia-platinum-2017-gray-57l-8-vin-5tddy5g19hs152079.html', 'images': None}}
{'autoria_id': '33427480', 'name': 'Toyota Sequoia II покоління 2012', 'price': 23500.0, 'city': 'Дрогобич', 'mileage': '230 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_33427480.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__469457632f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__469457593s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__469457582s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__469457592s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__469457583s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/5926241-toyota-sequoia-sr5-2012-silver-46l-8-vin-5tdzm5g18cs004080.html', 'images': None}}
{'autoria_id': '34474537', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 24500.0, 'city': 'Київ', 'mileage': '250 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34474537.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__495822836f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__495822819s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__495822817s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__495822818s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__495822820s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35788633', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2014', 'price': 37700.0, 'city': 'Умань', 'mileage': '157 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35788633.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__531661401f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__531661340s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__531661300s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__531661435s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__531662068s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35676196', 'name': 'Toyota Sequoia III покоління 3.5 i-FORCE MAX ECT-i (437 к.с.) 4WD 2023', 'price': 158000.0, 'city': 'Київ', 'mileage': '1 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35676196.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__526815466f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__526815427s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__526815426s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__526815455s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__526815443s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '31613762', 'name': 'Toyota Sequoia II покоління (FL) 2018', 'price': 61000.0, 'city': 'Хмільник', 'mileage': '43 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_31613762.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__427345858f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__427345861s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__427345862s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__427345864s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__427345863s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/7547555-toyota-sequoia-platinum-2019-white-57l-vin-5tddy5g16ks165346.html', 'images': None}}
{'autoria_id': '35298877', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 2017', 'price': 33499.0, 'city': 'Львів', 'mileage': '163 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35298877.html', 'images': ['https://img.youtube.com/vi/cRsfAlgHPi8/default.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__516828040f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__516828041s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__516828366s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__516828039s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/9859419-toyota-sequoia-limited-2017-white-57l-vin-5tdky5g11hs069172.html', 'images': None}}
{'autoria_id': '35852381', 'name': 'Toyota Sequoia II покоління (FL) 2018', 'price': 35000.0, 'city': 'Київ', 'mileage': '115 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35852381.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__531542741f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__531542739s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__531542742s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__531542738s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__531542745s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/9791092-toyota-sequoia-sr5-2018-blue-57l-8-vin-5tdzy5g1xjs070812.html', 'images': None}}
{'autoria_id': '34812999', 'name': 'Toyota Sequoia II покоління (FL) 5.7 AT (381 к.с.) 4WD 2017', 'price': 50000.0, 'city': 'Київ', 'mileage': '70 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34812999.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__504654164f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__504654082s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__504654068s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__504654071s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__504654077s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35704669', 'name': 'Toyota Sequoia II покоління 2015', 'price': 39000.0, 'city': 'Київ', 'mileage': '181 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35704669.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__527590407f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__527590411s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__527590405s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__527590403s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__527590402s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/5891526-toyota-sequoia-limited-2015-gray-57l-vin-5tdjw5g12fs126638.html', 'images': None}}
{'autoria_id': '34781225', 'name': 'Toyota Sequoia II покоління (FL) 5.7 AT (381 к.с.) 2018', 'price': 57700.0, 'city': 'Київ', 'mileage': '85 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34781225.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__503836796f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__503836641s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__503836063s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__503836762s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__503836154s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/10217761-toyota-sequoia-platinum-2018-white-57l-vin-5tddy5g18js161068.html', 'images': None}}
{'autoria_id': '35176726', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2013', 'price': 36000.0, 'city': 'Верховина', 'mileage': '160 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35176726.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__513753074f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__514909158s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__514909567s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__513753090s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__513753078s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/3140344-toyota-sequoia-platinum-2013-black-57l-8-vin-5tdyy5g11ds047550.html', 'images': None}}
{'autoria_id': '35356487', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 23990.0, 'city': 'Київ', 'mileage': '155 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35356487.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__518380749f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__518380750s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__518380752s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__518380751s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__518380753s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '34068975', 'name': 'Toyota Sequoia II покоління (FL) 5.7 AT (381 к.с.) 4WD 2019', 'price': 56000.0, 'city': 'Полтава', 'mileage': '60 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34068975.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__485434819f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__485434843s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__485434845s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__485434844s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__485435023s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/9462757-toyota-sequoia-limited-2019-black-57l-8-vin-5tdjy5g14ks172945.html', 'images': None}}
